Body,Exam,Level,State,Year,Round,Institute,Branch,Category,Quota,Gender,OpeningRank,ClosingRank
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,CIVIL ENGINEERING,UR,,,2,110
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,COMPUTER SC. & ENGINEERING,E-UR,,,401,417
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,COMPUTER SC. & ENGINEERING,UR,,,16,391
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,ELECTRICAL ENGG.,E-UR,,,352,355
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,ELECTRICAL ENGG.,UR,,,27,336
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,ELECTRONICS ENGINEERING,E-UR,,,5606,5848
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,ELECTRONICS ENGINEERING,UR,,,598,5490
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,MECHANICAL ENGINEERING,E-UR,,,1630,1693
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,MECHANICAL ENGINEERING,UR,,,218,1591
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,MECHANICAL ENGINEERING (AUTOMOBILE),E-UR,,,5460,5460
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,MECHANICAL ENGINEERING (AUTOMOBILE),UR,,,864,5331
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,NETAJI SUBHASH INST. OF POLY BIHTA,CIVIL ENGINEERING,UR,,,1783,25127
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,NETAJI SUBHASH INST. OF POLY BIHTA,COMPUTER SC. & ENGINEERING,UR,,,3713,34815
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,NETAJI SUBHASH INST. OF POLY BIHTA,ELECTRICAL ENGG.,UR,,,13683,41627
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,NETAJI SUBHASH INST. OF POLY BIHTA,MECHANICAL ENGINEERING,UR,,,13891,42996
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",AGRICULTURE ENGINEERING,UR,,,13473,46086
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,UR,,,18797,53128
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",CIVIL ENGINEERING,UR,,,9358,39969
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",COMPUTER SC. & ENGINEERING,UR,,,17937,50661
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",ELECTRICAL ENGG.,UR,,,19888,52105
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"RUNGTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT, FORBESGANJ,ARARIA",MECHANICAL ENGINEERING,UR,,,21536,51883
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",CIVIL ENGINEERING,UR,,,4116,32172
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",COMPUTER SC. & ENGINEERING,UR,,,18932,45376
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",ELECTRICAL ENGG.,UR,,,15383,47269
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",FIRE TECHNOLOGY & SAFETY,UR,,,9985,48120
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",MECHANICAL ENGINEERING,UR,,,4628,43409
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"SITYOG INST. OF POLYTECHNIC, AURANGABAD",MINING ENGG.,UR,,,9463,48675
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"VIVEKANAND INSTITUTE OF TECHNOLOGY, NAUBATPUR, PATNA",ARTIFICIAL INTELLIGENCE,UR,,,8558,44031
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"VIVEKANAND INSTITUTE OF TECHNOLOGY, NAUBATPUR, PATNA",CIVIL ENGINEERING,UR,,,4597,30064
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"VIVEKANAND INSTITUTE OF TECHNOLOGY, NAUBATPUR, PATNA",COMPUTER SC. & ENGINEERING,UR,,,2090,40878
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"VIVEKANAND INSTITUTE OF TECHNOLOGY, NAUBATPUR, PATNA",ELECTRICAL ENGG.,UR,,,2348,43590
